store_id,name_nagoya,catch,star,review,pop_score,price_lunch,price_dinner,address,link_detail
23047494,うなぎ料理 澤正,"
              【伏見駅徒歩3分・駐車場有】棋聖戦勝負飯に選ばれた、芸能人や著名人もお忍びで通う名店
            ",3.54,315,20.37532743609767,3000.0,4000.0," 伏見駅 286m / うなぎ、日本料理、海鮮
            ",https://tabelog.com/aichi/A2301/A230102/23047494/
23056889,うなぎのしろむら,"
              【上質な和空間で楽しむ、唯一無二の鰻料理】旬を楽しむ日本料理や日本酒と。個室有で歓送迎会も
            ",3.6,506,22.42263961292826,4000.0,5000.0," 久屋大通駅 381m / うなぎ、日本料理、海鮮
            ",https://tabelog.com/aichi/A2301/A230103/23056889/
23067466,うなぎ家 しば福や,"
              伝統を引き継ぎ、革新を重ねて焼き上げる絶品の鰻
            ",3.73,1157,26.313097224835868,4000.0,5000.0," 国際センター駅 353m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230101/23067466/
23000144,うなぎの新甫,"
              【池下駅徒歩5分】ふわふわに焼き上げた鰻と伝承のたれが絡む。名古屋で人気の老舗うなぎ専門店
            ",3.46,194,18.244578472630565,3000.0,4000.0," 池下駅 260m / うなぎ、海鮮、日本料理
            ",https://tabelog.com/aichi/A2301/A230106/23000144/
23085530,炭火焼 鰻のうな輝 名古屋本店,"
              ６月１５日は父の日！うな輝自慢の鰻や会席、一品料理を御笑味下さい。
            ",3.3,63,13.724314175086915,4000.0,5000.0," 伏見駅 348m / うなぎ、海鮮
            ",https://tabelog.com/aichi/A2301/A230102/23085530/
23066002,鰻う おか冨士,"
              【伏見駅 徒歩3分】名店「うな富士」を正統継承する当店。初の暖簾分け！伝統の味を当店でも。
            ",3.69,1099,25.841311542922043,4000.0,6000.0," 伏見駅 186m / うなぎ、海鮮
            ",https://tabelog.com/aichi/A2301/A230102/23066002/
23001045,しら河 浄心本店,"
              浄心駅2分。ひつまぶし・うな重はもちろん、一品料理も絶品！ゆったり食事を楽しめる個室も完備
            ",3.58,721,23.56364999723632,3000.0,3000.0," 浄心駅 109m / うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230109/23001045/
23089010,昼だけうなぎ屋 今池店,"
              今池駅から徒歩1分！みんなと大衆価格を約束した昼3時間半だけの鰻屋さん！
            ",3.53,100,16.291375424449647,2000.0,," 今池駅 171m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230106/23089010/
23086299,うなぎ料理 うな和 泉店,"
              【久屋大通1A出口から徒歩6分】厳選されたうなぎとたまり醬油と組み合わせた絶妙なタレを堪能
            ",3.37,52,13.379883748670652,3000.0,4000.0," 久屋大通駅 409m / うなぎ、居酒屋、日本料理
            ",https://tabelog.com/aichi/A2301/A230103/23086299/
23059269,鰻 ななつぼし,"
              鰻・かしわ
            ",3.25,39,11.988858225870294,3000.0,4000.0," 一社駅 230m / うなぎ、鳥料理、居酒屋
            ",https://tabelog.com/aichi/A2301/A230111/23059269/
23087705,炭焼うな富士 名古屋駅太閤口店,"
              行列のできるうなぎの名店『うな富士』の名古屋駅2店舗目が2024年4月26日オープン！
            ",3.61,311,20.73224150799223,4000.0,5000.0," 名古屋駅 239m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230101/23087705/
23089099,TK DINER,"
              ◇怪しくて楽しいお店で非日常体験をご堪能ください！
            ",3.53,30,12.121974831832565,,5000.0," 栄（名古屋）駅 402m / ダイニングバー、ビストロ、うなぎ
            ",https://tabelog.com/aichi/A2301/A230103/23089099/
23001547,魚鉄,"
              【全室個室】接待、記念日、還暦等のお祝い、ご法事、お食い初めを落ち着いた完全個室で。
            ",3.27,51,12.920566959761269,6000.0,6000.0," 志賀本通駅 471m / 日本料理、居酒屋、うなぎ
            ",https://tabelog.com/aichi/A2301/A230110/23001547/
23001212,まるや本店 天白本店,"
              秘伝のタレと厳選された鰻が織り成す 極上の『ひつまぶし』をご賞味あれ！！
            ",3.51,347,20.541230704008406,4000.0,4000.0," 塩釜口駅 467m / うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230111/23001212/
23072773,炭焼きうなぎ・かしわ 登河,"
              【栄駅5分】その時期に一番よい状態の鰻とこだわりの食材を古き良き和の空間で堪能できる
            ",3.47,218,18.70007890246326,2000.0,5000.0," 矢場町駅 234m / うなぎ、鳥料理、鍋
            ",https://tabelog.com/aichi/A2301/A230103/23072773/
23000277,うな善,"
              名古屋式鰻・関東式鰻、両方を味わえる鰻料理店
            ",3.52,491,21.818645082052925,5000.0,5000.0," 近鉄名古屋駅 325m / うなぎ、日本料理、居酒屋
            ",https://tabelog.com/aichi/A2301/A230101/23000277/
23091623,うなぎのうな泰 矢場町店,"
              【矢場町駅4分】安さ＆美味しさを追求！本格うなぎを気軽に楽しめる専門店◎うな丼550円～
            ",3.04,9,6.9998586827019,999.0,999.0," 矢場町駅 241m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230103/23091623/
23062949,和食バル 音音 名古屋JRゲートタワー店,"
              【名古屋駅 直結JRゲートタワー 13F】こだわりの和食と日本酒を愉しむ居酒屋
            ",3.28,212,17.585038303526915,1000.0,3000.0," 名古屋駅 185m / 居酒屋、海鮮、うなぎ
            ",https://tabelog.com/aichi/A2301/A230101/23062949/
23075823,ひつまぶし 登河 那古野本店,"
              【丸の内駅徒歩10分】一番良い状態の鰻や奥三河地鶏を使った一品料理を趣あふれる店内で堪能
            ",3.59,211,19.230144726072524,2000.0,5000.0," 丸の内駅 424m / うなぎ、鳥料理、鍋
            ",https://tabelog.com/aichi/A2301/A230102/23075823/
23079592,炭焼ひつまぶし鰻 むなぎ,"
              栄・矢場町徒歩5分◆丁寧に炭焼きで焼き上げるこだわりの鰻のひつまぶしを堪能◎完全個室も有り
            ",3.54,359,20.836808271333553,3000.0,5000.0," 矢場町駅 352m / うなぎ、日本料理、郷土料理
            ",https://tabelog.com/aichi/A2301/A230103/23079592/
23070407,うなぎ四代目菊川 覚王山店,"
              90年以上続く老舗うなぎ問屋が出かけるうなぎ四代目菊川。食べ応え抜群の一本うなぎが名物。
            ",3.4,169,17.46171468597089,3000.0,3000.0," 覚王山駅 88m / うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230107/23070407/
23087680,那古野 しば福や 名駅店,"
              名古屋駅から程近く 。鰻と和食を上質な空間で楽しむ 。個室あり 。
            ",3.58,137,17.639568192862793,6000.0,8000.0," 国際センター駅 220m / うなぎ、日本料理、天ぷら
            ",https://tabelog.com/aichi/A2301/A230101/23087680/
23081097,炭焼うな富士 名駅店,"
              行列のできるうなぎの名店『うな富士』の名古屋駅1号店
            ",3.62,997,24.9988268602475,3000.0,5000.0," 近鉄名古屋駅 135m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230101/23081097/
23064957,うなぎ 四代目 菊川 グローバルゲート店,"
              昭和七年創業。老舗鰻卸問屋が営む「うなぎ四代目菊川」で名物一本うなぎを。
            ",3.59,363,21.170782384815897,4000.0,4000.0," ささしまライブ駅 155m / うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230101/23064957/
23078038,炭焼きうなぎ・かしわ 登河 池下店,"
              池下駅5分｜その時期一番よい状態の鰻を秘伝のタレで。和の趣あふれる非日常空間でお食事を。
            ",3.41,108,15.99749627840138,3000.0,5000.0," 池下駅 343m / うなぎ、鳥料理、鍋
            ",https://tabelog.com/aichi/A2301/A230106/23078038/
23006137,しら河 栄ガスビル店,"
              矢場町駅2分◆落ち着いた雰囲気の和空間で、厳選素材を使用した名古屋名物ひつまぶしを味わう。
            ",3.63,855,24.510741465394524,3000.0,3000.0," 矢場町駅 298m / うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230103/23006137/
23064649,うなぎ 光玉,"
              【大須】創業90年 代々より継ぎ足しのタレが味の決め手。時の積み重ねの中でしか出せない味を―
            ",3.52,72,15.102417232842337,2000.0,," 矢場町駅 401m / うなぎ、日本料理、海鮮
            ",https://tabelog.com/aichi/A2301/A230105/23064649/
23075853,うなぎ四代目菊川 栄店,"
              うなぎ四代目菊川が満を持してOPENした栄店。パリッ・ふわっ・トロの 一本鰻 をどうぞ♪
            ",3.47,118,16.583558521097007,3000.0,3000.0," 栄（名古屋）駅 217m / うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230103/23075853/
23091938,備長炭火 うな木,"
              立て場から活きた鰻を店内で捌いて串を打ち、備長炭の炭火で丁寧に焼き上げる「鰻」料理専門店
            ",3.11,22,9.751387011539656,4000.0,4000.0," 久屋大通駅 279m / うなぎ、日本料理、海鮮
            ",https://tabelog.com/aichi/A2301/A230103/23091938/
23076947,うなぎ四代目菊川 ミッドランドスクエア 名古屋本店,"
              昭和七年創業。老舗鰻卸問屋が営む「うなぎ四代目菊川」で名物一本うなぎを。
            ",3.57,425,21.614348466181653,5000.0,5000.0," 名鉄名古屋駅 109m / うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230101/23076947/
23087713,昼だけうなぎ屋 大須店,"
              みんなと大衆価格を約束した昼3時間半だけの鰻屋さん ♪
            ",3.6,218,19.400658227339402,2000.0,," 大須観音駅 379m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230105/23087713/
23088511,まるや本店 名駅3丁目店,"
              地元の方はもちろん、全国の方々から愛され続ける本格派ひつまぶし専門店。
            ",3.11,69,13.212820202773507,4000.0,5000.0," 国際センター駅 250m / うなぎ、郷土料理、日本料理
            ",https://tabelog.com/aichi/A2301/A230101/23088511/
23001068,うなぎ和食  しら河 今池ガスビル店,"
              リニューアルオープンで新たに生まれ変わりました！ご来店お待ちしております。
            ",3.55,460,21.773563052638103,2000.0,2000.0," 今池駅 59m / うなぎ、海鮮、日本料理
            ",https://tabelog.com/aichi/A2301/A230106/23001068/
23087444,名古屋名物居酒屋 てしごと家 名古屋駅新幹線口店,"
              名古屋駅出て目の前！徒歩30秒！！定番名古屋めしと旬の鮮魚にこだわる居酒屋
            ",3.09,36,11.157736350070653,,4000.0," 名古屋駅 170m / 居酒屋、うなぎ、手羽先
            ",https://tabelog.com/aichi/A2301/A230101/23087444/
23079412,うなぎのうな泰 錦店,"
              【栄駅3分】安さ＆美味しさを追求！本格うなぎを気軽に楽しめる専門店◎うな丼550円～
            ",3.43,183,17.887229648598822,999.0,999.0," 栄（名古屋）駅 399m / うなぎ、居酒屋、海鮮
            ",https://tabelog.com/aichi/A2301/A230103/23079412/
23077136,ひつまぶし 一葉,"
              熟練の職人が炭火で1本１本うなぎを丁寧に焼き上げます。栄駅徒歩5分。提携駐車場あり
            ",3.38,140,16.726808429478208,4000.0,4000.0," 栄（名古屋）駅 506m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230103/23077136/
23071472,囲炉裏料理 うな革 和なり,"
              【丸の内駅すぐ】京都祇園料亭出身の料理長が醸し出す料理と囲炉裏の空間をご堪能歓送迎会利用◎
            ",3.39,105,15.809058529039907,999.0,3000.0," 丸の内駅 221m / うなぎ、寿司、海鮮
            ",https://tabelog.com/aichi/A2301/A230102/23071472/
23035870,うなぎの名月,"
              【栄駅すぐ】国産活きウナギをリーズナブルに堪能◆80年以上継ぎ足しのたれで味わう絶品うなぎ
            ",3.25,19,9.73612988905047,1000.0,6000.0," 栄町駅 168m / 日本料理、うなぎ、すき焼き
            ",https://tabelog.com/aichi/A2301/A230103/23035870/
23007451,うな春,"
              【高岳駅5分】甘辛タレが魅力◎炭火で焼き上げた名古屋風鰻料理を堪能◆一人でも家族でも◎
            ",3.6,292,20.448621392461444,4000.0,5000.0," 高岳駅 328m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230104/23007451/
23091913,鰻割烹 はじめ,"
              和食の職人が作る、鰻をメインにしたおまかせコース
            ",3.04,2,3.339781357551054,8000.0,8000.0," 高岳駅 393m / うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230104/23091913/
23090975,うなぎのことぶき,"
              【名古屋駅5分】質の良いうなぎをリーズナブルに堪能！名古屋名物や多彩な一品料理も楽しめる
            ",3.18,18,9.36331595374928,2000.0,3000.0," 名古屋駅 436m / うなぎ、居酒屋、日本料理
            ",https://tabelog.com/aichi/A2301/A230101/23090975/
23000932,うな東,"
              駐車場有◆創業54年の老舗で、皮はパリッ身はふわっとした鰻×守り続けてきた自家製だれに舌鼓
            ",3.5,345,20.462535712702035,4000.0,4000.0," 米野駅 454m / うなぎ、日本料理、郷土料理
            ",https://tabelog.com/aichi/A2301/A230101/23000932/
23000313,東京 竹葉亭 名古屋店,"
              【伝統の鰻・日本料理】老舗うなぎ料理の粋。こだわりの鰻料理と旬の料理をご堪能下さい。
            ",3.59,326,20.785957013521138,3000.0,5000.0," 名古屋駅 104m / うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230101/23000313/
23001228,一富士,"
              【伏見駅徒歩1分】テイクアウトメニュー充実！詳しくは、お持ち帰りメニューをご確認ください。
            ",3.49,367,20.61920945420957,3000.0,3000.0," 伏見駅 197m / うなぎ、ふぐ、海鮮
            ",https://tabelog.com/aichi/A2301/A230102/23001228/
23063437,うなぎ和食 しら河 名駅店,"
              【名駅すぐ】名物ひつまぶしは「しら河 名駅店」で。お気軽に名古屋の味をお楽しみください
            ",3.54,578,22.519010770608404,3000.0,3000.0," 名古屋駅 368m / うなぎ、日本料理、揚げ物
            ",https://tabelog.com/aichi/A2301/A230101/23063437/
23061371,ひつまぶし 花岡,"
              梅茶漬けで〆る名古屋名物「ひつまぶし」と尻尾がはみ出るボリューム満点鰻重が人気のうなぎ店
            ",3.63,470,22.342134881279595,3000.0,3000.0," 栄（名古屋）駅 442m / うなぎ、日本料理、郷土料理
            ",https://tabelog.com/aichi/A2301/A230103/23061371/
23058358,まるや本店 JR名古屋駅店,"
              新幹線出口から徒歩1分！名古屋名物絶品『ひつまぶし』が堪能できます。
            ",3.51,513,21.91020366174763,4000.0,4000.0," 名古屋駅 186m / うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230101/23058358/
23004983,まるや本店 名駅店,"
              伝統のタレと匠の技で焼きあげた鰻。こだわりが織りなす逸品『ひつまぶし』を堪能
            ",3.65,1784,27.328183983880148,4000.0,4000.0," 名鉄名古屋駅 9m / うなぎ、郷土料理
            ",https://tabelog.com/aichi/A2301/A230101/23004983/
23004708,亀屋,"
              旬をとらえた和の逸品を楽しむ老舗料理処。
            ",3.38,65,14.161033028049317,1000.0,5000.0," 大同町駅 357m / 日本料理、うなぎ、居酒屋
            ",https://tabelog.com/aichi/A2301/A230112/23004708/
23006847,富士栄,"
              【創業40年！】親子2代でつなぐ老舗のうなぎ料理店。各種ご宴会予約受付中！
            ",3.08,20,9.377129108188143,1000.0,3000.0," 植田（名古屋市営）駅 107m / うなぎ、天ぷら、日本料理
            ",https://tabelog.com/aichi/A2301/A230111/23006847/
23050355,清月,"
              【価格改定のお知らせ】
            ",3.71,432,22.52243697088924,3000.0,3000.0," 森下駅 595m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230110/23050355/
23014923,備長 エスカ店,"
              職人が備長炭で地焼したこだわりの「ひつまぶし」を堪能して下さい。 名古屋駅新幹線口すぐ！
            ",3.49,661,22.66847679022016,3000.0,4000.0," 名古屋駅 202m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230101/23014923/
23074661,うな和本店 名古屋駅,"
              【完全個室あり◎】駅から徒歩5分。全国から良質なうなぎを厳選し素材にこだわったうなぎ料理店
            ",3.46,215,18.598463290587212,3000.0,4000.0," 名鉄名古屋駅 303m / うなぎ、居酒屋、日本料理
            ",https://tabelog.com/aichi/A2301/A230101/23074661/
23059074,ひつまぶし名古屋備長 大名古屋ビルヂング店,"
              落ち着いた空間で、極上の名古屋名物ひつまぶしを堪能
            ",3.55,465,21.81185900114604,3000.0,4000.0," 名鉄名古屋駅 307m / うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230101/23059074/
23033486,名古屋名物 名古屋めし食堂 丸八,"
              「矢場とん」の味噌かつ、ひつまぶし、名古屋コーチンなど名古屋名物を堪能できるお店
            ",3.48,370,20.588383177873872,1000.0,1000.0," 名古屋駅 474m / 居酒屋、手羽先、うなぎ
            ",https://tabelog.com/aichi/A2301/A230101/23033486/
23073477,うなぎ料理 うな和 鶴舞,"
              鶴舞駅より徒歩10分
            ",3.46,133,16.94652570783015,3000.0,3000.0," 鶴舞駅 651m / うなぎ、居酒屋、日本料理
            ",https://tabelog.com/aichi/A2301/A230105/23073477/
23076915,炭焼 うな富士 天白別邸,"
              名古屋市昭和区のうなぎの名店『うな富士』の味を大正時代の古民家で
            ",3.59,317,20.685764464180835,4000.0,6000.0," 名古屋市天白区 / うなぎ、日本料理、海鮮
            ",https://tabelog.com/aichi/A2301/A230111/23076915/
23089913,鰻の成瀬 名古屋中川店,"
              鰻をもっと身近に！外はパリッ中ふっくらの香ばしい鰻をリーズナブルに楽しむ。ご宴会も大歓迎◎
            ",3.04,18,8.951094496665979,2000.0,2000.0," 六番町駅 714m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230112/23089913/
23075909,うなぎやじま。,"
              和食の天才が手掛ける鰻料理をお手頃に。蒲焼きだけじゃない、鰻の実力を引き出す白焼きまぶし
            ",3.24,44,12.333586466855836,2000.0,2000.0," 砂田橋駅 425m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230110/23075909/
23077970,炭焼うな富士 白壁別邸,"
              行列のできるうなぎの名店『うな富士』の味を古民家で
            ",3.64,639,23.519744161927534,4000.0,6000.0," 尼ケ坂駅 375m / うなぎ、日本料理、海鮮
            ",https://tabelog.com/aichi/A2301/A230104/23077970/
23090914,鰻のノリスケ,"
              名古屋名物「ひつまぶし」はもちろんのこと、夜は居酒屋スタイルでも楽しめる今までにない鰻屋！
            ",3.21,18,9.451649123124273,1000.0,2000.0," 栄（名古屋）駅 363m / うなぎ、居酒屋、丼
            ",https://tabelog.com/aichi/A2301/A230103/23090914/
23088240,会席料理・ひつまぶし 雅,"
              2024年4月OPEN◆国産うなぎを備長炭で丁寧に焼き上げた蒲焼きと南魚沼産コシヒカリ！
            ",3.15,24,10.139458848334831,2000.0,10000.0," 久屋大通駅 467m / うなぎ、日本料理、海鮮
            ",https://tabelog.com/aichi/A2301/A230103/23088240/
23040132,うなぎ家比呂野,"
              居心地の良い和空間で、職人が丹精込めて焼き上げるこだわりの鰻を味わう。テイクアウト有
            ",3.37,73,14.504699364098053,2000.0,3000.0," 川名駅 625m / 丼、うなぎ
            ",https://tabelog.com/aichi/A2301/A230108/23040132/
23087967,うな丼 うなふく 鶴舞店,"
              荒畑駅5分◆大ぶりな肉厚うなぎをリーズナブルに！蒲焼と白焼が一度に楽しめる名物「白黒」♪
            ",3.1,20,9.438019556942612,2000.0,2000.0," 荒畑駅 334m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230108/23087967/
23066944,川次,"
              【地下鉄東山線栄駅徒歩3分!!】鰻がお値打ちで食べられるお店!!
            ",3.43,127,16.642463805244287,1000.0,2000.0," 栄（名古屋）駅 256m / うなぎ、牛料理、丼
            ",https://tabelog.com/aichi/A2301/A230103/23066944/
23000173,ひつまぶし名古屋備長 ラシック店,"
              素材と炭にこだわった絶妙な加減で焼き上げる名古屋名物『ひつまぶし』と『愛知の地酒』を堪能。
            ",3.45,426,20.895904845638757,3000.0,5000.0," 栄（名古屋）駅 296m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230103/23000173/
23066897,ひつまぶし名古屋備長 金シャチ横丁店,"
              名古屋城すぐ！人気観光スポットで味わう名古屋名物「ひつまぶし」
            ",3.33,124,16.078284745216664,3000.0,5000.0," 名古屋城駅 598m / うなぎ、日本料理、郷土料理
            ",https://tabelog.com/aichi/A2301/A230103/23066897/
23001424,ひつまぶし 稲生 エスカ店,"
              【創業33年】名古屋駅直結。名古屋名物ひつまぶしを食べるなら当店で。
            ",3.59,1194,25.43838625707254,2000.0,2000.0," 名古屋駅 121m / うなぎ、かつ丼、天丼
            ",https://tabelog.com/aichi/A2301/A230101/23001424/
23089069,うなぎのお多福 栄本店,"
              【老舗うなぎ店監修】技術指導を受け細部にまで拘った非日常の鰻料理を日常価格で。
            ",3.39,73,14.590780665962138,2000.0,2000.0," 矢場町駅 476m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230103/23089069/
23086265,うな誠 上飯田店,"
              上飯田駅 2番出口 徒歩30秒！2階座敷・半個室あり！
            ",3.48,16,9.859582437315632,2000.0,3000.0," 上飯田駅 37m / うなぎ、海鮮丼、居酒屋
            ",https://tabelog.com/aichi/A2301/A230110/23086265/
23071406,うなキング,,3.18,60,13.072578888071131,,3000.0," 国際センター駅 417m / 立ち飲み、うなぎ、海鮮
            ",https://tabelog.com/aichi/A2301/A230101/23071406/
23000105,炭焼うな富士,"
              かりっ→ふわっ→とろっの最強展開
            ",3.77,2620,29.67484323652924,5000.0,5000.0," 鶴舞駅 729m / うなぎ、海鮮
            ",https://tabelog.com/aichi/A2301/A230105/23000105/
23076153,鰻割烹まるぜん,,3.34,36,12.06046582823171,2000.0,3000.0," 伏見駅 363m / うなぎ、海鮮、日本料理
            ",https://tabelog.com/aichi/A2301/A230102/23076153/
23000161,鯛めし楼,"
              創業140余年を誇る老舗。選りすぐりの”鯛”を思う存分味わえる、名古屋『伏見』の隠れた料亭
            ",3.54,128,17.20373591144032,3000.0,20000.0," 伏見駅 118m / 海鮮、うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230102/23000161/
23077392,うな丼 うなふく,,3.35,40,12.440466423459432,2000.0,2000.0," 六番町駅 291m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230112/23077392/
23038051,東寿司,,3.23,43,12.222932517555982,1000.0,8000.0," 八事駅 42m / 寿司、うなぎ、天ぷら
            ",https://tabelog.com/aichi/A2301/A230108/23038051/
23000108,あつた蓬莱軒 松坂屋店,"
              【松坂屋名古屋店 南館10F】明治六年創業。140年以上守り続けた絶品ひつまぶしに舌鼓。
            ",3.73,2412,29.051575224781367,5000.0,6000.0," 矢場町駅 124m / うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230103/23000108/
23074831,昼だけうなぎ屋 栄本店,"
              みんなと大衆価格を約束した昼3時間半だけの鰻屋さん ♪
            ",3.52,311,20.215371221089377,2000.0,," 矢場町駅 450m / うなぎ
            ",https://tabelog.com/aichi/A2301/A230103/23074831/
23085326,炭火焼 鰻籠,,3.24,27,10.796342612967662,3000.0,4000.0," 太閤通駅 437m / うなぎ、日本料理、居酒屋
            ",https://tabelog.com/aichi/A2301/A230101/23085326/
23000109,あつた蓬莱軒 神宮店,"
              【伝馬町駅徒歩4分】明治六年創業、熟練の職人技で焼き上げた絶品ひつまぶしをお楽しみください
            ",3.74,1741,27.910831448722558,4000.0,4000.0," 熱田神宮伝馬町駅 244m / うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230112/23000109/
23000063,あつた蓬莱軒 本店,"
              明治6年創業の老舗。150年以上守り続ける伝統の味「ひつまぶし」を、風情溢れる和空間で堪能
            ",3.7,3620,30.319670386132874,4000.0,5000.0," 熱田神宮伝馬町駅 329m / うなぎ、日本料理、海鮮
            ",https://tabelog.com/aichi/A2301/A230112/23000063/
23014648,大徳,,3.19,13,8.418592881472675,2000.0,4000.0," 名古屋市中川区 / 寿司、うなぎ、ワインバー
            ",https://tabelog.com/aichi/A2301/A230113/23014648/
23032337,廣寿司本店 JR名古屋駅店,"
              創業 明治38年 ♪帰宅待つ家路に愛のにぎりすし♪
            ",3.39,193,17.858039159224685,1000.0,2000.0," 名古屋駅 63m / 寿司、郷土料理、うなぎ
            ",https://tabelog.com/aichi/A2301/A230101/23032337/
23080989,大衆鰻の店 うな大,"
              日頃からお値打ちに鰻を味わうお店♪
            ",3.44,83,15.242009788020997,2000.0,," 名古屋市緑区 / うなぎ
            ",https://tabelog.com/aichi/A2304/A230401/23080989/
23007929,あつた辨天,,3.42,132,16.724994018518398,2000.0,3000.0," 神宮前駅 100m / うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230112/23007929/
23080806,うなぎとそば うな蕎,"
              【2022.4.15オープン】本格派のうなぎとこだわりの蕎麦でおもてなし
            ",3.24,32,11.328684499151397,1000.0,2000.0," 小田井駅 551m / うなぎ、そば、天ぷら
            ",https://tabelog.com/aichi/A2301/A230113/23080806/
23081919,ひつまぶし 鰻伸,"
              【名古屋名物ひつまぶし】産地に拘らず、長年の経験から今一番美味い鰻を選んでおります。
            ",3.53,133,17.289374493826717,3000.0,3000.0," 大曽根駅 892m / うなぎ、日本料理
            ",https://tabelog.com/aichi/A2301/A230110/23081919/
